# Auto-generated by scripts/sync_mixxx_imports.py — do not edit by hand.
# Each line: <sha256>  <relative-path>
# Used by tests/test_mixxx_imports_immutable.py to verify no
# Mixxx-attributed file has been edited in-place.

e727b3e2c7a4c5c9b845e69a1576f7e1ccd78e1d0c3df7ef812d027d6d73dcce  device-packs/_mixx-imports/res/controllers/DJ TechTools-MIDI Fighter Spectra-scripts.js
4bfb41f2ea7380a8f6eaf7ca894578df7c301081f500fd07961ae9d620e92336  device-packs/_mixx-imports/res/controllers/DJ TechTools-MIDI Fighter Twister-scripts.js
67b81fe30a79ae834367c55bfb0f8808b7efa1d2b9b13e9d9a85d01548d01648  device-packs/_mixx-imports/res/controllers/DJ-Tech CDJ-101.midi.xml
e6fd3dafde0b0044841208ce92021190e4f02caab4c042766122b5f97e99587c  device-packs/_mixx-imports/res/controllers/DJ-Tech DJM-101.midi.xml
c867803184375965b65e1d49ee5a35e13bff1ba7549e65f7e72d980c814e3989  device-packs/_mixx-imports/res/controllers/DJ-Tech Kontrol One.midi.xml
6c1364e0ab02722419e9680a9d05caf594aa8bc45a2f3188c2098e3e464a83a4  device-packs/_mixx-imports/res/controllers/DJ-Tech Mix-101.midi.xml
c895e5904a8de34494f2b74cbeca06fbd835c879683d968cc150b485331ccbc8  device-packs/_mixx-imports/res/controllers/DJ-Tech Mixer One.midi.xml
f036d54b4ce670f40ef6e4f91ef47c899a9160e9bcf9677f69e772094f731b39  device-packs/_mixx-imports/res/controllers/DJ-Tech i-Mix Reload.midi.xml
15c2091a3f39bad84bf8c7d95ae959a441cb41b755fd444a919fdc65cc13562d  device-packs/_mixx-imports/res/controllers/DJ-Tech-CDJ-101-scripts.js
fc98d0142c7265e67f7da8bcf0655811e19a25af8dfe40bba2688e03baeb1745  device-packs/_mixx-imports/res/controllers/DJ-Tech-DJM-101-scripts.js
4ce919cd968d2e4e8bdcda6db5f1209389ab1efb35c6c89599d5e15fc0855266  device-packs/_mixx-imports/res/controllers/DJ-Tech-Kontrol-One-scripts.js
5a08166293187281e59bcea4cf646f6d987a107c0c17d9ee754089420e964b21  device-packs/_mixx-imports/res/controllers/DJ-Tech-Mixer-One-scripts.js
7a25b07233c2eba9ca667e1ec51510dd9635fcfde7bdd4c890c1cd4f29ee59d8  device-packs/_mixx-imports/res/controllers/DJ-Tech-i-Mix-Reload-scripts.js
2f92f9c317337ef0866da8323e42a3be878fdb0847ecdeebe06ccae7ab8d6120  device-packs/_mixx-imports/res/controllers/DJTechTools MIDI Fighter.midi.xml
38836ff9410778a216efe63fd05240e534782f39ed94df7d9214b2ea5ccd3748  device-packs/_mixx-imports/res/controllers/DJTechTools-MIDIFighter-scripts.js
859e3f06a1a1cd659c60e276dd4422f7beea5857cc8ff45d4924d20e9955e9b9  device-packs/_mixx-imports/res/controllers/Denon DN HS5500.midi.xml
7d531793ad47bbe219aa761a8f39e2ee22dd853c977f94b69426e19ffe86da8e  device-packs/_mixx-imports/res/controllers/Denon DN SC2000.midi.xml
0cf80d155f2573c4b01467649a7fbb1de85d2586f6aff4fb90f91f3bf75601bd  device-packs/_mixx-imports/res/controllers/Denon MC3000.midi.xml
c3e48e924916e3bd982b70f755853385f400e4c4e77c035432c93f83c7cab570  device-packs/_mixx-imports/res/controllers/Denon MC4000.midi.xml
f69659e8669a9c28b5e1a868cbd8a82bc34f534c394c5c967450d796a103661a  device-packs/_mixx-imports/res/controllers/Denon-DN-HS5500-scripts.js
72f5e8a46afa7a2ad69f7fe1c926de8322d5d9d71e8bf5125dc71d2e201c9999  device-packs/_mixx-imports/res/controllers/Denon-DN-SC2000.midi.js
fb06584b939abc39c46961aa0e67d1e951c0aaf82143b3bdad164627a70b0352  device-packs/_mixx-imports/res/controllers/Denon-MC3000-scripts.js
dbfbd0f0307e891e0f4a8f93eae93ff445c5aa7a97c5ff58670331c663127e70  device-packs/_mixx-imports/res/controllers/Denon-MC4000-scripts.js
efdfda0fe1ad915725d0c46b791c9e81d9bb11879a90532d6390c4819c1fdd3f  device-packs/_mixx-imports/res/controllers/Denon-MC6000MK2-scripts.js
09dcf2480361a4ba4c4a209535ef388e02cf3897e5b25cbe2786495035e062d0  device-packs/_mixx-imports/res/controllers/Denon-MC6000MK2.midi.xml
5d2b24a7c36a3e5e7886e43b7e4fd83378ca5857c48beb7ba99b47ef26bda2a3  device-packs/_mixx-imports/res/controllers/Denon-MC7000-scripts.js
d12a96a48aad17be649c914a61a341303c0d7b43ac5bee37158bc0c61e1db09a  device-packs/_mixx-imports/res/controllers/Denon-MC7000.midi.xml
d45cd28236dca64d5585a137990410559194064ea6dab6bec4d3159a7317a35d  device-packs/_mixx-imports/res/controllers/Dummy Device Screen.hid.xml
261e9f6bb7af2e973b740e59419331048eb7ec71a0df43b629568c46f2424ae5  device-packs/_mixx-imports/res/controllers/DummyDeviceDefaultScreen.qml
c68eaee8fa9740f72c7961c96c74eae68495dfda45732530f9ea1f15f4989088  device-packs/_mixx-imports/res/controllers/EKS Otus.hid.xml
5540373a2d48267348e9bdc1a18e0e98b7212558ddb59ae079787faeeff63000  device-packs/_mixx-imports/res/controllers/EKS-Otus.js
fba75aac5f2870b235c0103f2188749b41ddaa7384256201a143b41e5f0cc04f  device-packs/_mixx-imports/res/controllers/Electrix Tweaker.midi.xml
40fb3b9f73c83810c02714c03008dc5c1493b39a34fe83ab4991504ab95de667  device-packs/_mixx-imports/res/controllers/Electrix-Tweaker-scripts.js
39047d1f78b29b5c3e20329eea6aa9c4b37148a8a8146ff75cf679c875420fa2  device-packs/_mixx-imports/res/controllers/Evolution_Xsession.midi.xml
6b38d6b237dc3ec66b210c3d8671ea7c81cdf47557d8974614bb82758b4ea678  device-packs/_mixx-imports/res/controllers/FaderFoxDJ2.midi.xml
321bc74c86eab15607e315f1b82b54db00a756cf2f8dcfdc60773390ab814d80  device-packs/_mixx-imports/res/controllers/Gemini CDMP-7000 L audio.midi.xml
504ac6a45ed442633d8bc650a7f0aabf1274fc394a1f2b738479fa477a0b7e4e  device-packs/_mixx-imports/res/controllers/Gemini CDMP-7000 R audio.midi.xml
6c6a4f50f223a97316eb07da4f9da3ddf02464a849ae118e50d8b4b82af1c2a5  device-packs/_mixx-imports/res/controllers/Gemini FirstMix.midi.xml
53cb558032ef7c6d95a4348ee433ff6ab1eb9febadd12a3a688df0cc1eb489a8  device-packs/_mixx-imports/res/controllers/Gemini-CDMP-7000-scripts.js
ad9b01a05949ba0990dfd10510fd48ddd4030573ff1d7283b13805342007074c  device-packs/_mixx-imports/res/controllers/Gemini-FirstMix-scripts.js
14471ecb560c879bbd05713d1b62bf019154c9bdfac4625e711b8d20245d49d7  device-packs/_mixx-imports/res/controllers/Hercules DJ Console 4-Mx.midi.xml
f1fbfe9cf65024c78ff94b38cd518ed55d63c94ae6eba7baef55bfff5d4fa5a0  device-packs/_mixx-imports/res/controllers/Hercules DJ Console Mac Edition.midi.xml
55e69d0307805bed361440ab7b42731103f8a93fb452bfbffef2ae092c481549  device-packs/_mixx-imports/res/controllers/Hercules DJ Console Mk1.hid.xml
bd645c0d7a6cb8be66c6d5fbc0e92a42b6cd2fd0d2714fff398300a8f0c94bb3  device-packs/_mixx-imports/res/controllers/Hercules DJ Console Mk2.hid.xml
091602bfbbea02e32e971d760a46926589abdcfe5429316ce74f76f26c412587  device-packs/_mixx-imports/res/controllers/Hercules DJ Console Mk2.midi.xml
84c6ee5ab8236761abaa272ebbf32adf0dbed735a835194510fd53ebef74d141  device-packs/_mixx-imports/res/controllers/Hercules DJ Console Mk4.midi.xml
fc81916d9b3fb2e6df22c17ca5949149fe61df12b03957cd3c36d6c8c6640c32  device-packs/_mixx-imports/res/controllers/Hercules DJ Console RMX 2.midi.xml
3f6c4fb518d4eb84b680ea4753ee06c196c4af6f56978128e098901852d90276  device-packs/_mixx-imports/res/controllers/Hercules DJ Console RMX Advanced.midi.xml
f91324a52f5adcfeb554d1dda016d6cc741cb845ceb0b88f4e03a31e21792faf  device-packs/_mixx-imports/res/controllers/Hercules DJ Console RMX.hid.xml
01fb3e33574e9ea3b16a812b86f0debe967084b43fbfcf7b1f2bc1d46988efb4  device-packs/_mixx-imports/res/controllers/Hercules DJ Console RMX.midi.xml
a9f2441243b8645751b5c2a56e64adc0f0ba8cf10078a34829d0851beb5a1125  device-packs/_mixx-imports/res/controllers/Hercules DJ Control AIR.midi.xml
f9ea6b7e8bbb33b19695b1f2c830c4dff256e76424820cd21f1f8dce117a398f  device-packs/_mixx-imports/res/controllers/Hercules DJ Control Instinct.midi.xml
255a660b41e696bf777557c31db27af201e494aa6ffa5d8f69d55910f927036f  device-packs/_mixx-imports/res/controllers/Hercules DJ Control MP3 e2-scripts.js
390e2a68068d7235895c838c68358c91fe90e594c46f184b3d8f5ddbaf3d580d  device-packs/_mixx-imports/res/controllers/Hercules DJ Control MP3 e2.bulk.xml
4cc87965bb45002224463ab60a34aabe0cfec59e225f1bdb6ddca33ccce429f1  device-packs/_mixx-imports/res/controllers/Hercules DJ Control MP3 e2.midi.xml
a766589447f4bd6e845f728648978d08134247cb9498ef4bf0ead9e10f034f8d  device-packs/_mixx-imports/res/controllers/Hercules DJ Control MP3.hid.xml
262988cde0da88b9f11235212307511ae2e6ed535abdefea0eb18fd61c4d142e  device-packs/_mixx-imports/res/controllers/Hercules DJ Control MP3.midi.xml
8be8b89e4c9e4c690b7765afadf25946f157dbf7fa8e80245d1f35f457a222b4  device-packs/_mixx-imports/res/controllers/Hercules DJ Control Steel.midi.xml
a598e43feda6b1d48efda26e33a41fa258e88bc15b4100ec6fae399dac1374dd  device-packs/_mixx-imports/res/controllers/Hercules DJControl Compact.midi.xml
7d64670a5235dcde14373a700f1aec70124f1f3880d1efa65ee2459faa32ee18  device-packs/_mixx-imports/res/controllers/Hercules DJControl MIX.midi.xml
e47b766a85f4fa234c41c4bf91ae456ca35dacc507184f69d3b2d458bf35d6c1  device-packs/_mixx-imports/res/controllers/Hercules DJControl Starlight.midi.xml
ecb129e3912c7efc9cf3742e6e5b5ccd3756a2a63659816c5a3db1bfedfa9ac3  device-packs/_mixx-imports/res/controllers/Hercules P32 DJ.midi.xml
423f48d6686a96db6156f855a1abfb43a7c13dfe7eb3a81e6f5706252a85b84c  device-packs/_mixx-imports/res/controllers/Hercules-DJ-Console-4-Mx-scripts.js
5a6e0538780c83be29f6fa31bdb899a4c6566ffdc2b1313f6f2bd810ffcb6222  device-packs/_mixx-imports/res/controllers/Hercules-DJ-Console-Mk1-hid-scripts.js
7022c7582b01c1cc3e8c8e8789e1a44bf5bb4d29f8dc884b7640ee6f0edf34c0  device-packs/_mixx-imports/res/controllers/Hercules-DJ-Console-Mk2-hid-scripts.js
c4e8242efa8c5ccd90093611ffc34f51942ca87e42a29c1c1b968027da733471  device-packs/_mixx-imports/res/controllers/Hercules-DJ-Console-Mk2-scripts.js
c3e14b8b15df095c0259f0a3681724e7fb2c4926cc66223b4ac129042648ceaf  device-packs/_mixx-imports/res/controllers/Hercules-DJ-Console-Mk4-scripts.js
a891020eac028edfce238d9815f8cefbad8349b12de5d91baad013b02507ac11  device-packs/_mixx-imports/res/controllers/Hercules-DJ-Console-RMX-2-scripts.js
36738f3174bf43b1206fb995e4764ed8735dc7b0e599986cfdd61139920524fc  device-packs/_mixx-imports/res/controllers/Hercules-DJ-Console-RMX-hid-scripts.js
ff0b2cf1aa5679027c9ed1bd840296f9fa5c14e3e49b888120cbe61d2f1572d8  device-packs/_mixx-imports/res/controllers/Hercules-DJ-Console-RMX-scripts.js
6cd67a03b59b1d17967e51585890cb06ccb62ca4ecf6d72df5e3ef67414ea8a2  device-packs/_mixx-imports/res/controllers/Hercules-DJ-Control-AIR-scripts.js
18b48894cada26b755cbb5fe7057a4dfe0e1cdf9a93f20dc350580bb83acea2f  device-packs/_mixx-imports/res/controllers/Hercules-DJ-Control-Instinct-scripts.js
24fbc30aff87289babcbddcf87d01de16e12a8650f46d0f59594f207b86ab941  device-packs/_mixx-imports/res/controllers/Hercules-DJ-Control-MP3-hid-scripts.js
132e2b79db5f0387e21455ec9c9050aef8422136c2fcb23cee924ac9fbc7242a  device-packs/_mixx-imports/res/controllers/Hercules-DJ-Control-MP3-scripts.js
29586dfd663d090cb08819d5c9fbcee22fffc170f647ec66bfddafaf0dc07cea  device-packs/_mixx-imports/res/controllers/Hercules-DJ-Control-Steel-scripts.js
17ba587adeccad7d91f13bede5c97a50dde8514ed45156277319d0407efe9bd0  device-packs/_mixx-imports/res/controllers/Hercules-DJControl-Compact-scripts.js
67b2a81ee4a0e9a9bb88de2f6ce61f0fb078d5f8d1e446e148b2cef5f921553d  device-packs/_mixx-imports/res/controllers/Hercules-DJControl-Inpulse-200-script.js
bada98bf9c806879113612c10422d96c582473f67502fc14b9bafedc12c28af4  device-packs/_mixx-imports/res/controllers/Hercules-DJControl-Inpulse-300-script.js
04257954e0831b4bb2f9b57811f6ed994d0facb2264a9b2216048dab0e9c9b6a  device-packs/_mixx-imports/res/controllers/Hercules-DJControl-Inpulse-500-script.js
fbfdce6c5be7753be5da0bd9e71ff9e1b19bb6458e71dcf3937cc9c7dffffce8  device-packs/_mixx-imports/res/controllers/Hercules-DJControl-MIX-scripts.js
7d88136dae1f18738d4f987bfc91a7e8ba2597e03bc7daf0887e30c36623347d  device-packs/_mixx-imports/res/controllers/Hercules-DJControl-Starlight-scripts.js
3067820bf96457abfbcd494b044d2b046a2d42560804f3dd824bfa89111b167b  device-packs/_mixx-imports/res/controllers/Hercules-P32-scripts.js
6d2d66fbaeaa6c8017ceaa5dc1e7dc941a91e36426dce8fd4f617e50e18cab16  device-packs/_mixx-imports/res/controllers/Hercules-mp3e2-compat.js
c0927a1bbc75c1c1727034d2bd0f0f01d018ee264c1c63c203d3f9d8e06b6587  device-packs/_mixx-imports/res/controllers/Hercules_DJControl_Inpulse_200.midi.xml
43c8c84c8832af0c26d038851be8280ffb8b9a9c7c0e8b1d9811b520333114c4  device-packs/_mixx-imports/res/controllers/Hercules_DJControl_Inpulse_300.midi.xml
f1d74f45917a685b3a1bc32c3cc917a95397baeeb1cb5c3a76a4e211da845bc2  device-packs/_mixx-imports/res/controllers/Hercules_DJControl_Inpulse_500.midi.xml
5cc5b31d7ad135a30762c6c6e55c82d0e26fd8b645306068ccef98a5ffb5384a  device-packs/_mixx-imports/res/controllers/Hercules_DJControl_Jogvision-scripts.js
8e0499c69c0b91494b8af06da6c722d80c39efc978d7f56c8536c47fc226c7fe  device-packs/_mixx-imports/res/controllers/Hercules_DJControl_Jogvision.midi.xml
d4ef3188fbd5f057b08d91aaf668864a345802fe0fd44bb38958e9e0cd12e4c6  device-packs/_mixx-imports/res/controllers/Icon-P1Nano-scripts.js
ecbfe0e4fa6086b541de170efff0e9ddb6497a98f4a82e251a8d4a317d9005d0  device-packs/_mixx-imports/res/controllers/Icon-P1Nano.midi.xml
6e44c621405cc6efe0c315c8f8c5d45cbf46ced39012aa08823667fc98f9078e  device-packs/_mixx-imports/res/controllers/Icon-iControls-scripts.js
9f2f635393abc48434938e2ac5fc84b209fdaf54ef4a36745c9e97c40b460df0  device-packs/_mixx-imports/res/controllers/Icon-iControls.midi.xml
4b3cec4c7b75489b98e19b3aebed10c8d373164db840fca920f14db04f41e9a2  device-packs/_mixx-imports/res/controllers/Intech TEK2.midi.xml
2cc6528d68ad4b79cb8b31503af78704831dc5fc099ff59587f5040895161f4c  device-packs/_mixx-imports/res/controllers/Intech TEK2.scripts.js
84afadae9e064fce2e44b0cb7b597de0ce946620bb3a260e75dd6fced72d130d  device-packs/_mixx-imports/res/controllers/Ion Discover DJ.midi.xml
0854d2baef6fcb69369231c72ab6d08051854e7e9b98520aabcaa386b54b561a  device-packs/_mixx-imports/res/controllers/Ion-Discover-DJ-Pro-scripts.js
e85e5257bf44bd544b7ad7ab2090b24e9a62fd901109f0c2881a33b42feea7df  device-packs/_mixx-imports/res/controllers/Ion-Discover-DJ-Pro.midi.xml
474c10819937ff03eb2ff895ca49d66c6971bf6ba0a55f528863fd476ab62623  device-packs/_mixx-imports/res/controllers/Ion-Discover-DJ-scripts.js
162fc97f7bc747eab7c3ba7d9ea20a395522f6c3ceb1a70f407e5cb860daf381  device-packs/_mixx-imports/res/controllers/KANE_QuNeo.midi.xml
05818844ce21fb71db95f9b0d753c9e4c7085c568e6e30961e650f4588518bc6  device-packs/_mixx-imports/res/controllers/KANE_QuNeo_scripts.js
5f24636b954fb2032cc8cbf8d246096a3d9e57447f3a6afae1e9ad334b9fe803  device-packs/_mixx-imports/res/controllers/Kontrol Dj KDJ500.midi.xml
65f02ef8c26152c486c395498d9348efd6b8e2fd29b76eeebaaf060504b3593b  device-packs/_mixx-imports/res/controllers/Kontrol-Dj-KDJ500-scripts.js
a19c7e408bc1f1045988c9e4c0ef55fc9d7eab3fd0ff1d12ed6e41bb092c5422  device-packs/_mixx-imports/res/controllers/Korg nanoKONTROL 2.midi.xml
a9f52af3463195476b84e5f08b0beb95c434ef3dc753ea5e20de0046f936c5c2  device-packs/_mixx-imports/res/controllers/Korg nanoKONTROL.midi.xml
fc949b9470100c6c712ce363ea6a10096b4c12d4f2c64445111c22a2a0f0ffef  device-packs/_mixx-imports/res/controllers/Korg nanoPAD2.midi.xml
e67f4d1af9e0f73d760425d9cf207738c64d662ffeca2ca79faf3676dcf2fb00  device-packs/_mixx-imports/res/controllers/Korg-KAOSS-DJ-scripts.js
85d2555f1ff54adee404f0443df3f2af4363090f1cde762371d11413c8aa6285  device-packs/_mixx-imports/res/controllers/Korg-KAOSS-DJ.midi.xml
285927c6c799aab43b9ee2f5e01939c8c98c9f463b1edbf883f0065c0a093de9  device-packs/_mixx-imports/res/controllers/Korg-nanoKONTROL-2-scripts.js
2bd5b933ef595b8b641c735b9564e771ad1e4716550f6a74e2e819d1cbd06f92  device-packs/_mixx-imports/res/controllers/Korg-nanoPAD2-scripts.js
68ee4b218f46d750423e6af0841b82f6e623bdf7a7fc8f7719acb67f6adf16ef  device-packs/_mixx-imports/res/controllers/M-Audio_Xsession_pro.midi.xml
606e2bf0aa7a5a4a7256dd59fc96cf2d3f4868ebc0c102e8fed40d80d3cf535c  device-packs/_mixx-imports/res/controllers/MVave-SMC-Mixer-scripts.js
daca4d1f4600618c49e8b253bd542fec939d1339288009e0de5283a3f3f54638  device-packs/_mixx-imports/res/controllers/MVave-SMC-Mixer.midi.xml
17a9805035cc7e92321a9c386d000329401a66eecab6ab74a32d1bd79f9f4d13  device-packs/_mixx-imports/res/controllers/MVave-SMK-25-II-scripts.js
d5e0f9762e78ca33c654cd889595cc4a5ab0268c42b43c13cbdff1dd2c07c0f5  device-packs/_mixx-imports/res/controllers/MVave-SMK-25-II.midi.xml
4b74e316da53d35b06a030bb02429fa510a02a63a5f6dfd8b2125de9c3053fde  device-packs/_mixx-imports/res/controllers/Midi-Keyboard.midi.xml
c29ba4c18aa86ab34a3093f8b5b9cb9fe89303d322f9091ca7ddd62c70644679  device-packs/_mixx-imports/res/controllers/MidiTech-MidiControl.midi.xml
02edd0f2b1cf4a58bc0c6a95193fcf9220b8b7a949a9164dd6e811571b4855d9  device-packs/_mixx-imports/res/controllers/Midi_for_light-scripts.js
76d5241e592c53237c6c457c8a50e7633f19dd7995972c18c5c77741d90f5f0e  device-packs/_mixx-imports/res/controllers/Midi_for_light.midi.xml
89a62e4ba79ded920dca67e16b2632b1e9020bdd7a79d78cb5f2feecdefa7b0a  device-packs/_mixx-imports/res/controllers/MixVibes U-Mix Control 2.midi.xml
d460da29d06de95265297711fadae4d55ea77ca08821a778ba055ce0452e7840  device-packs/_mixx-imports/res/controllers/MixVibes U-Mix Control Pro 2.midi.xml
017a5ca80355f3a35162c101b37e4ee8b5b0de0d747a0f414622cec49f53c7ad  device-packs/_mixx-imports/res/controllers/MixVibes-U-Mix-Control-Pro-2-scripts.js
7e15798c322c50bc88e8f0f3292300d667da8a1315db63c5f6956b70b2941924  device-packs/_mixx-imports/res/controllers/Mixman DM2 (Linux).js
870115f316f19f2aef74f536f8cf7075e235a244744c0e2715f43d8d0ee4992b  device-packs/_mixx-imports/res/controllers/Mixman DM2 (Linux).midi.xml
fcf7301ea49b4ce7f619d57610275d151bc9f4b8b3f217056aa0064966d5512a  device-packs/_mixx-imports/res/controllers/Mixman DM2 (OS X).js
efb1da626923b7e0fcda3967d04ec32b2b27857b276373929af130c4873c3ff2  device-packs/_mixx-imports/res/controllers/Mixman DM2 (OS X).midi.xml
40e61fcd3409910cd439381ffc1f3313a6810f7e9b43b653ac188b6318fd3c19  device-packs/_mixx-imports/res/controllers/Mixman DM2 (Windows).midi.xml
638a11df938b610f07baad4561f19cd3a36d8e3061f74fa4b2d0c301ad363ca0  device-packs/_mixx-imports/res/controllers/Nintendo Wiimote.hid.xml
aaaab8e24394b3b17e8747d747dc58a1e63528cd39c925bb68012e6de6aacb30  device-packs/_mixx-imports/res/controllers/Nintendo-Wiimote.js
1ebe1d435a086e02e819b57f2ca6e61993269ed9971c5748f01726189baf5f46  device-packs/_mixx-imports/res/controllers/Novation Dicer.midi.xml
d453c050f1faa2830986f6a0a34b7168bd92122e31df2f9ad7a0bc4f290a1934  device-packs/_mixx-imports/res/controllers/Novation Launchpad MK2.midi.xml
3defeb6d00eb7c70aebae696bcbd897f87f83a6764c269d533b90da0f467fd78  device-packs/_mixx-imports/res/controllers/Novation Launchpad Mini MK3.midi.xml
b3f937cacaad9673f3a1c0e29beb21d141d2331653227aa0392d0a0d5213f1fe  device-packs/_mixx-imports/res/controllers/Novation Launchpad.midi.xml
18846f299c05e02b305fce81f72cedc1deaaa245cc06d3920d96d6bbedd58aa3  device-packs/_mixx-imports/res/controllers/Novation-Dicer-scripts.js
